Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
Rule 1     Pascal_Prog -> PROGRAM identifier ; Var_Declaration Code
Rule 2     Var_Declaration -> <empty>
Rule 3     Var_Declaration -> VAR Var_Lines
Rule 4     Var_Lines -> <empty>
Rule 5     Var_Lines -> Var_Lines Var_Line
Rule 6     Var_Lines -> Var_Line
Rule 7     Var_Line -> Var_Names : Type ;
Rule 8     Type -> INTEGER
Rule 9     Type -> STRING
Rule 10    Type -> BOOLEAN
Rule 11    Type -> ARRAY [ number dotdot number ] OF Type
Rule 12    Var_Names -> Var_Names , identifier
Rule 13    Var_Names -> identifier
Rule 14    Code -> BEGIN Lines_Of_Code END .
Rule 15    Lines_Of_Code -> <empty>
Rule 16    Lines_Of_Code -> Lines_Of_Code Program_Line
Rule 17    Lines_Of_Code -> Program_Line
Rule 18    Program_Line -> Write_Line ;
Rule 19    Program_Line -> Write_Line_No_ln ;
Rule 20    Program_Line -> Read_Line ;
Rule 21    Program_Line -> If_Statement ;
Rule 22    Program_Line -> Assignment ;
Rule 23    Program_Line -> Read_Line_ln ;
Rule 24    Program_Line -> Block ;
Rule 25    Program_Line -> For_Statement ;
Rule 26    Program_Line -> While_Statement ;
Rule 27    Program_Line_No_Semi_Colon -> Write_Line
Rule 28    Program_Line_No_Semi_Colon -> Write_Line_No_ln
Rule 29    Program_Line_No_Semi_Colon -> Read_Line
Rule 30    Program_Line_No_Semi_Colon -> If_Statement_Complete
Rule 31    Program_Line_No_Semi_Colon -> If_Statement_Incomplete
Rule 32    Program_Line_No_Semi_Colon -> Assignment
Rule 33    Program_Line_No_Semi_Colon -> Read_Line_ln
Rule 34    Program_Line_No_Semi_Colon -> Block
Rule 35    Program_Line_No_Semi_Colon -> For_Statement
Rule 36    Program_Line_No_Semi_Colon -> While_Statement
Rule 37    Write_Line -> WRITELN ( Write_Args )
Rule 38    Write_Line_No_ln -> WRITE ( Write_Args )
Rule 39    Write_Args -> Write_Args , Write_Arg
Rule 40    Write_Args -> Write_Arg
Rule 41    Write_Arg -> argument
Rule 42    Write_Arg -> identifier
Rule 43    Read_Line -> READ ( identifier )
Rule 44    Read_Line_ln -> READLN ( identifier )
Rule 45    Read_Line -> READLN ( identifier [ Expression ] )
Rule 46    Expression -> Expression + Expression
Rule 47    Expression -> Expression - Expression
Rule 48    Expression -> Expression * Expression
Rule 49    Expression -> Expression / Expression
Rule 50    Expression -> Expression > Expression
Rule 51    Expression -> Expression < Expression
Rule 52    Expression -> Expression = Expression
Rule 53    Expression -> Expression lowerequal Expression
Rule 54    Expression -> Expression greaterequal Expression
Rule 55    Expression -> Expression DIV Expression
Rule 56    Expression -> Expression MOD Expression
Rule 57    Expression -> Expression AND Expression
Rule 58    Expression -> Expression OR Expression
Rule 59    Expression -> ( Expression )
Rule 60    Expression -> identifier
Rule 61    Expression -> identifier [ Expression ]
Rule 62    Expression -> number
Rule 63    Expression -> argument
Rule 64    Expression -> TRUE
Rule 65    Expression -> FALSE
Rule 66    Expression -> NOT Expression
Rule 67    Expression -> LENGTH ( identifier )
Rule 68    Assignment -> identifier assign Expression
Rule 69    Block -> BEGIN Lines_Of_Code END
Rule 70    If_Statement -> If_Statement_Complete
Rule 71    If_Statement -> If_Statement_Incomplete
Rule 72    If_Statement_Complete -> IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
Rule 73    If_Statement_Incomplete -> IF Expression THEN Program_Line_No_Semi_Colon
Rule 74    For_Statement -> FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
Rule 75    For_Statement -> FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
